VERSION	2020-38079
DATE	2021-11-11, 12:23:04 (+0800)
-7.50000 1.50000 1.50000 -27.2501
-7.50000 1.50000 1.50000 -27.2526
-7.50000 1.50000 1.50000 -27.2550
-7.50000 1.50000 1.50000 -27.2572
-7.50000 1.50000 1.50000 -27.2594
-7.50000 1.50000 1.50000 -27.2614
-7.50000 1.50000 1.50000 -27.2634
-7.50000 1.50000 1.50000 -27.2652
-7.50000 1.50000 1.50000 -27.2668
-7.50000 1.50000 1.50000 -27.2684
-7.50000 1.50000 1.50000 -27.2699
-7.50000 1.50000 1.50000 -27.2712
-7.50000 1.50000 1.50000 -27.2724
-7.50000 1.50000 1.50000 -27.2735
-7.50000 1.50000 1.50000 -27.2745
-7.50000 1.50000 1.50000 -27.2754
-7.50000 1.50000 1.50000 -27.2761
-7.50000 1.50000 1.50000 -27.2768
-7.50000 1.50000 1.50000 -27.2773
-7.50000 1.50000 1.50000 -27.2777
-7.50000 1.50000 1.50000 -27.2780
-7.50000 1.50000 1.50000 -27.2781
END_DATA
